transaction_id,account_id,transaction_date,amount,transaction_type
1,1001,2024-08-05,1630.08,Deposit
2,1001,2025-03-29,1708.77,Deposit
3,1001,2025-05-03,4181.71,Deposit
4,1001,2024-07-10,9252.42,Withdrawal
5,1001,2024-11-21,6732.08,Deposit
6,1001,2021-11-21,1676.06,Deposit
7,1001,2022-07-16,8734.45,Withdrawal
8,1001,2021-08-22,2075.77,Withdrawal
9,1001,2022-05-10,3121.39,Deposit
10,1001,2021-08-23,334.28,Deposit
11,1001,2022-08-18,3349.79,Deposit
12,1001,2024-09-23,2863.34,Withdrawal
13,1002,2024-05-03,3378.38,Deposit
14,1002,2021-12-23,8782.68,Withdrawal
15,1002,2022-05-01,5847.84,Withdrawal
16,1002,2021-07-18,1173.19,Withdrawal
17,1002,2023-04-08,7312.6,Withdrawal
18,1002,2023-10-11,6101.47,Deposit
19,1002,2023-06-28,9005.1,Deposit
20,1002,2022-10-04,539.43,Withdrawal
21,1002,2021-05-04,5247.21,Deposit
22,1002,2023-05-16,4369.84,Withdrawal
23,1002,2024-10-28,3207.76,Deposit
24,1002,2023-01-06,5120.51,Withdrawal
25,1002,2023-02-28,4083.76,Withdrawal
26,1003,2020-07-19,1999.22,Withdrawal
27,1003,2022-02-02,7506.53,Deposit
28,1003,2021-12-01,5734.14,Withdrawal
29,1003,2021-09-23,8353.88,Withdrawal
30,1003,2020-12-29,2180.81,Withdrawal
31,1003,2021-06-30,4473.68,Deposit
32,1003,2021-08-16,4784.54,Deposit
33,1003,2022-01-14,939.48,Withdrawal
34,1003,2020-06-14,8202.39,Deposit
35,1003,2022-01-28,3173.15,Deposit
36,1003,2020-08-08,341.81,Deposit
37,1004,2022-03-14,4608.62,Deposit
38,1004,2023-12-11,4994.33,Deposit
39,1004,2022-08-14,6594.97,Deposit
40,1004,2022-05-22,7806.36,Deposit
41,1004,2022-10-11,8060.69,Withdrawal
42,1004,2022-01-26,5618.32,Deposit
43,1004,2024-05-07,1420.06,Withdrawal
44,1004,2023-07-27,9505.39,Withdrawal
45,1004,2024-03-07,8322.63,Withdrawal
46,1004,2022-09-06,7462.19,Withdrawal
47,1005,2023-09-29,7542.59,Withdrawal
48,1005,2025-03-19,4897.51,Deposit
49,1005,2023-10-31,4454.74,Withdrawal
50,1005,2023-08-10,2789.98,Withdrawal
51,1005,2025-04-27,897.72,Deposit
52,1005,2023-08-03,3892.05,Deposit
53,1005,2023-06-29,735.87,Withdrawal
54,1005,2024-02-23,5471.85,Withdrawal
55,1005,2022-08-22,2147.66,Withdrawal
56,1005,2024-06-22,9057.9,Deposit
57,1006,2024-10-20,3865.77,Deposit
58,1006,2023-07-19,3056.27,Withdrawal
59,1006,2023-12-04,5428.38,Deposit
60,1006,2024-04-23,2272.27,Withdrawal
61,1006,2024-04-18,387.35,Withdrawal
62,1006,2025-04-28,6823.5,Withdrawal
63,1006,2022-07-02,8421.01,Deposit
64,1006,2025-01-23,5387.82,Withdrawal
65,1006,2024-11-22,5687.48,Deposit
66,1006,2022-01-16,6463.22,Deposit
67,1006,2024-02-29,1899.12,Withdrawal
68,1006,2023-09-13,3340.79,Withdrawal
69,1006,2023-05-29,3441.26,Withdrawal
70,1006,2023-02-18,7544.9,Withdrawal
71,1006,2022-12-27,8365.62,Withdrawal
72,1007,2024-08-15,5440.25,Withdrawal
73,1007,2021-09-05,6536.43,Deposit
74,1007,2024-08-25,407.2,Deposit
75,1008,2021-05-01,6251.22,Deposit
76,1008,2021-12-04,4788.25,Deposit
77,1008,2024-05-19,9482.79,Withdrawal
78,1008,2025-02-20,2636.81,Withdrawal
79,1008,2022-02-27,6098.34,Deposit
